                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
<<<<<<< HEAD
                              3 ; Version 2.2.1 Mon Dec 13 15:33:43 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14360
                          14397 ; genAssign (pointer)
   3771 3E FF             14398 	ld	a,#0xFF
   3773 12                14399 	ld	(de),a
                          14400 ; genPlus
                          14401 ; genPlusIncr
   3774 11 3E 09          14402 	ld	de,#_score + 0 + 174
                          14403 ; genAssign (pointer)
   3777 3E 00             14404 	ld	a,#0x00
   3779 12                14405 	ld	(de),a
                          14406 ; genPlus
                          14407 ; genPlusIncr
   377A 11 3F 09          14408 	ld	de,#_score + 0 + 175
                          14409 ; genAssign (pointer)
   377D 3E FF             14410 	ld	a,#0xFF
   377F 12                14411 	ld	(de),a
                          14412 ; genPlus
                          14413 ; genPlusIncr
   3780 11 40 09          14414 	ld	de,#_score + 0 + 176
                          14415 ; genAssign (pointer)
   3783 3E FF             14416 	ld	a,#0xFF
   3785 12                14417 	ld	(de),a
                          14418 ; genPlus
                          14419 ; genPlusIncr
   3786 11 41 09          14420 	ld	de,#_score + 0 + 177
                          14421 ; genAssign (pointer)
   3789 3E FF             14422 	ld	a,#0xFF
   378B 12                14423 	ld	(de),a
                          14424 ; genPlus
                          14425 ; genPlusIncr
   378C 11 42 09          14426 	ld	de,#_score + 0 + 178
                          14427 ; genAssign (pointer)
   378F 3E 00             14428 	ld	a,#0x00
   3791 12                14429 	ld	(de),a
                          14430 ; genPlus
                          14431 ; genPlusIncr
   3792 11 43 09          14432 	ld	de,#_score + 0 + 179
                          14433 ; genAssign (pointer)
   3795 3E FF             14434 	ld	a,#0xFF
   3797 12                14435 	ld	(de),a
                          14436 ; genPlus
                          14437 ; genPlusIncr
   3798 11 44 09          14438 	ld	de,#_score + 0 + 180
                          14439 ; genAssign (pointer)
   379B 3E 3C             14440 	ld	a,#0x3C
   379D 12                14441 	ld	(de),a
                          14442 ; genPlus
                          14443 ; genPlusIncr
   379E 11 45 09          14444 	ld	de,#_score + 0 + 181
                          14445 ; genAssign (pointer)
   37A1 3E FF             14446 	ld	a,#0xFF
   37A3 12                14447 	ld	(de),a
                          14448 ; genPlus
                          14449 ; genPlusIncr
   37A4 11 46 09          14450 	ld	de,#_score + 0 + 182
                          14451 ; genAssign (pointer)
   37A7 3E 20             14452 	ld	a,#0x20
   37A9 12                14453 	ld	(de),a
                          14454 ; genPlus
                          14455 ; genPlusIncr
   37AA 11 47 09          14456 	ld	de,#_score + 0 + 183
                          14457 ; genAssign (pointer)
   37AD 3E FF             14458 	ld	a,#0xFF
   37AF 12                14459 	ld	(de),a
                          14460 ; genPlus
                          14461 ; genPlusIncr
   37B0 11 48 09          14462 	ld	de,#_score + 0 + 184
                          14463 ; genAssign (pointer)
   37B3 3E 3C             14464 	ld	a,#0x3C
   37B5 12                14465 	ld	(de),a
                          14466 ; genPlus
                          14467 ; genPlusIncr
   37B6 11 49 09          14468 	ld	de,#_score + 0 + 185
                          14469 ; genAssign (pointer)
   37B9 3E FF             14470 	ld	a,#0xFF
   37BB 12                14471 	ld	(de),a
                          14472 ; genPlus
                          14473 ; genPlusIncr
   37BC 11 4A 09          14474 	ld	de,#_score + 0 + 186
                          14475 ; genAssign (pointer)
   37BF 3E 24             14476 	ld	a,#0x24
   37C1 12                14477 	ld	(de),a
                          14478 ; genPlus
                          14479 ; genPlusIncr
   37C2 11 4B 09          14480 	ld	de,#_score + 0 + 187
                          14481 ; genAssign (pointer)
   37C5 3E FF             14482 	ld	a,#0xFF
   37C7 12                14483 	ld	(de),a
                          14484 ; genPlus
                          14485 ; genPlusIncr
   37C8 11 4C 09          14486 	ld	de,#_score + 0 + 188
                          14487 ; genAssign (pointer)
   37CB 3E 3C             14488 	ld	a,#0x3C
   37CD 12                14489 	ld	(de),a
                          14490 ; genPlus
                          14491 ; genPlusIncr
   37CE 11 4D 09          14492 	ld	de,#_score + 0 + 189
                          14493 ; genAssign (pointer)
   37D1 3E FF             14494 	ld	a,#0xFF
   37D3 12                14495 	ld	(de),a
                          14496 ; genPlus
                          14497 ; genPlusIncr
   37D4 11 4E 09          14498 	ld	de,#_score + 0 + 190
                          14499 ; genAssign (pointer)
   37D7 3E 00             14500 	ld	a,#0x00
   37D9 12                14501 	ld	(de),a
                          14502 ; genPlus
                          14503 ; genPlusIncr
   37DA 11 4F 09          14504 	ld	de,#_score + 0 + 191
                          14505 ; genAssign (pointer)
   37DD 3E FF             14506 	ld	a,#0xFF
   37DF 12                14507 	ld	(de),a
                          14508 ; genPlus
                          14509 ; genPlusIncr
   37E0 11 50 09          14510 	ld	de,#_score + 0 + 192
                          14511 ; genAssign (pointer)
   37E3 3E FF             14512 	ld	a,#0xFF
   37E5 12                14513 	ld	(de),a
                          14514 ; genPlus
                          14515 ; genPlusIncr
   37E6 11 51 09          14516 	ld	de,#_score + 0 + 193
                          14517 ; genAssign (pointer)
   37E9 3E FF             14518 	ld	a,#0xFF
   37EB 12                14519 	ld	(de),a
                          14520 ; genPlus
                          14521 ; genPlusIncr
   37EC 11 52 09          14522 	ld	de,#_score + 0 + 194
                          14523 ; genAssign (pointer)
   37EF 3E 00             14524 	ld	a,#0x00
   37F1 12                14525 	ld	(de),a
                          14526 ; genPlus
                          14527 ; genPlusIncr
   37F2 11 53 09          14528 	ld	de,#_score + 0 + 195
                          14529 ; genAssign (pointer)
   37F5 3E FF             14530 	ld	a,#0xFF
   37F7 12                14531 	ld	(de),a
                          14532 ; genPlus
                          14533 ; genPlusIncr
   37F8 11 54 09          14534 	ld	de,#_score + 0 + 196
                          14535 ; genAssign (pointer)
   37FB 3E 7C             14536 	ld	a,#0x7C
   37FD 12                14537 	ld	(de),a
                          14538 ; genPlus
                          14539 ; genPlusIncr
   37FE 11 55 09          14540 	ld	de,#_score + 0 + 197
                          14541 ; genAssign (pointer)
   3801 3E FF             14542 	ld	a,#0xFF
   3803 12                14543 	ld	(de),a
                          14544 ; genPlus
                          14545 ; genPlusIncr
   3804 11 56 09          14546 	ld	de,#_score + 0 + 198
                          14547 ; genAssign (pointer)
   3807 3E 04             14548 	ld	a,#0x04
   3809 12                14549 	ld	(de),a
                          14550 ; genPlus
                          14551 ; genPlusIncr
   380A 11 57 09          14552 	ld	de,#_score + 0 + 199
                          14553 ; genAssign (pointer)
   380D 3E FF             14554 	ld	a,#0xFF
   380F 12                14555 	ld	(de),a
                          14556 ; genPlus
                          14557 ; genPlusIncr
   3810 11 58 09          14558 	ld	de,#_score + 0 + 200
                          14559 ; genAssign (pointer)
   3813 3E 08             14560 	ld	a,#0x08
   3815 12                14561 	ld	(de),a
                          14562 ; genPlus
                          14563 ; genPlusIncr
   3816 11 59 09          14564 	ld	de,#_score + 0 + 201
                          14565 ; genAssign (pointer)
   3819 3E FF             14566 	ld	a,#0xFF
   381B 12                14567 	ld	(de),a
                          14568 ; genPlus
                          14569 ; genPlusIncr
   381C 11 5A 09          14570 	ld	de,#_score + 0 + 202
                          14571 ; genAssign (pointer)
   381F 3E 10             14572 	ld	a,#0x10
   3821 12                14573 	ld	(de),a
                          14574 ; genPlus
                          14575 ; genPlusIncr
   3822 11 5B 09          14576 	ld	de,#_score + 0 + 203
                          14577 ; genAssign (pointer)
   3825 3E FF             14578 	ld	a,#0xFF
   3827 12                14579 	ld	(de),a
                          14580 ; genPlus
                          14581 ; genPlusIncr
   3828 11 5C 09          14582 	ld	de,#_score + 0 + 204
                          14583 ; genAssign (pointer)
   382B 3E 20             14584 	ld	a,#0x20
   382D 12                14585 	ld	(de),a
                          14586 ; genPlus
                          14587 ; genPlusIncr
   382E 11 5D 09          14588 	ld	de,#_score + 0 + 205
                          14589 ; genAssign (pointer)
   3831 3E FF             14590 	ld	a,#0xFF
   3833 12                14591 	ld	(de),a
                          14592 ; genPlus
                          14593 ; genPlusIncr
   3834 11 5E 09          14594 	ld	de,#_score + 0 + 206
                          14595 ; genAssign (pointer)
   3837 3E 00             14596 	ld	a,#0x00
   3839 12                14597 	ld	(de),a
                          14598 ; genPlus
                          14599 ; genPlusIncr
   383A 11 5F 09          14600 	ld	de,#_score + 0 + 207
                          14601 ; genAssign (pointer)
   383D 3E FF             14602 	ld	a,#0xFF
   383F 12                14603 	ld	(de),a
                          14604 ; genPlus
                          14605 ; genPlusIncr
   3840 11 60 09          14606 	ld	de,#_score + 0 + 208
                          14607 ; genAssign (pointer)
   3843 3E FF             14608 	ld	a,#0xFF
   3845 12                14609 	ld	(de),a
                          14610 ; genPlus
                          14611 ; genPlusIncr
   3846 11 61 09          14612 	ld	de,#_score + 0 + 209
                          14613 ; genAssign (pointer)
   3849 3E FF             14614 	ld	a,#0xFF
   384B 12                14615 	ld	(de),a
                          14616 ; genPlus
                          14617 ; genPlusIncr
   384C 11 62 09          14618 	ld	de,#_score + 0 + 210
                          14619 ; genAssign (pointer)
   384F 3E 00             14620 	ld	a,#0x00
   3851 12                14621 	ld	(de),a
                          14622 ; genPlus
                          14623 ; genPlusIncr
   3852 11 63 09          14624 	ld	de,#_score + 0 + 211
                          14625 ; genAssign (pointer)
   3855 3E FF             14626 	ld	a,#0xFF
   3857 12                14627 	ld	(de),a
                          14628 ; genPlus
                          14629 ; genPlusIncr
   3858 11 64 09          14630 	ld	de,#_score + 0 + 212
                          14631 ; genAssign (pointer)
   385B 3E 7C             14632 	ld	a,#0x7C
   385D 12                14633 	ld	(de),a
                          14634 ; genPlus
                          14635 ; genPlusIncr
   385E 11 65 09          14636 	ld	de,#_score + 0 + 213
                          14637 ; genAssign (pointer)
   3861 3E FF             14638 	ld	a,#0xFF
   3863 12                14639 	ld	(de),a
                          14640 ; genPlus
                          14641 ; genPlusIncr
   3864 11 66 09          14642 	ld	de,#_score + 0 + 214
                          14643 ; genAssign (pointer)
   3867 3E 44             14644 	ld	a,#0x44
   3869 12                14645 	ld	(de),a
                          14646 ; genPlus
                          14647 ; genPlusIncr
   386A 11 67 09          14648 	ld	de,#_score + 0 + 215
                          14649 ; genAssign (pointer)
   386D 3E FF             14650 	ld	a,#0xFF
   386F 12                14651 	ld	(de),a
                          14652 ; genPlus
                          14653 ; genPlusIncr
   3870 11 68 09          14654 	ld	de,#_score + 0 + 216
                          14655 ; genAssign (pointer)
   3873 3E 7C             14656 	ld	a,#0x7C
   3875 12                14657 	ld	(de),a
                          14658 ; genPlus
                          14659 ; genPlusIncr
   3876 11 69 09          14660 	ld	de,#_score + 0 + 217
                          14661 ; genAssign (pointer)
   3879 3E FF             14662 	ld	a,#0xFF
   387B 12                14663 	ld	(de),a
                          14664 ; genPlus
                          14665 ; genPlusIncr
   387C 11 6A 09          14666 	ld	de,#_score + 0 + 218
                          14667 ; genAssign (pointer)
   387F 3E 44             14668 	ld	a,#0x44
   3881 12                14669 	ld	(de),a
                          14670 ; genPlus
                          14671 ; genPlusIncr
   3882 11 6B 09          14672 	ld	de,#_score + 0 + 219
                          14673 ; genAssign (pointer)
   3885 3E FF             14674 	ld	a,#0xFF
   3887 12                14675 	ld	(de),a
                          14676 ; genPlus
                          14677 ; genPlusIncr
   3888 11 6C 09          14678 	ld	de,#_score + 0 + 220
                          14679 ; genAssign (pointer)
   388B 3E 7C             14680 	ld	a,#0x7C
   388D 12                14681 	ld	(de),a
                          14682 ; genPlus
                          14683 ; genPlusIncr
   388E 11 6D 09          14684 	ld	de,#_score + 0 + 221
                          14685 ; genAssign (pointer)
   3891 3E FF             14686 	ld	a,#0xFF
   3893 12                14687 	ld	(de),a
                          14688 ; genPlus
                          14689 ; genPlusIncr
   3894 11 6E 09          14690 	ld	de,#_score + 0 + 222
                          14691 ; genAssign (pointer)
   3897 3E 00             14692 	ld	a,#0x00
   3899 12                14693 	ld	(de),a
                          14694 ; genPlus
                          14695 ; genPlusIncr
   389A 11 6F 09          14696 	ld	de,#_score + 0 + 223
                          14697 ; genAssign (pointer)
   389D 3E FF             14698 	ld	a,#0xFF
   389F 12                14699 	ld	(de),a
                          14700 ; genPlus
                          14701 ; genPlusIncr
   38A0 11 70 09          14702 	ld	de,#_score + 0 + 224
                          14703 ; genAssign (pointer)
   38A3 3E FF             14704 	ld	a,#0xFF
   38A5 12                14705 	ld	(de),a
                          14706 ; genPlus
                          14707 ; genPlusIncr
   38A6 11 71 09          14708 	ld	de,#_score + 0 + 225
                          14709 ; genAssign (pointer)
   38A9 3E FF             14710 	ld	a,#0xFF
   38AB 12                14711 	ld	(de),a
                          14712 ; genPlus
                          14713 ; genPlusIncr
   38AC 11 72 09          14714 	ld	de,#_score + 0 + 226
                          14715 ; genAssign (pointer)
   38AF 3E 00             14716 	ld	a,#0x00
   38B1 12                14717 	ld	(de),a
                          14718 ; genPlus
                          14719 ; genPlusIncr
   38B2 11 73 09          14720 	ld	de,#_score + 0 + 227
                          14721 ; genAssign (pointer)
   38B5 3E FF             14722 	ld	a,#0xFF
   38B7 12                14723 	ld	(de),a
                          14724 ; genPlus
                          14725 ; genPlusIncr
   38B8 11 74 09          14726 	ld	de,#_score + 0 + 228
                          14727 ; genAssign (pointer)
   38BB 3E 7C             14728 	ld	a,#0x7C
   38BD 12                14729 	ld	(de),a
                          14730 ; genPlus
                          14731 ; genPlusIncr
   38BE 11 75 09          14732 	ld	de,#_score + 0 + 229
                          14733 ; genAssign (pointer)
   38C1 3E FF             14734 	ld	a,#0xFF
   38C3 12                14735 	ld	(de),a
                          14736 ; genPlus
                          14737 ; genPlusIncr
   38C4 11 76 09          14738 	ld	de,#_score + 0 + 230
                          14739 ; genAssign (pointer)
   38C7 3E 44             14740 	ld	a,#0x44
   38C9 12                14741 	ld	(de),a
                          14742 ; genPlus
                          14743 ; genPlusIncr
   38CA 11 77 09          14744 	ld	de,#_score + 0 + 231
                          14745 ; genAssign (pointer)
   38CD 3E FF             14746 	ld	a,#0xFF
   38CF 12                14747 	ld	(de),a
                          14748 ; genPlus
                          14749 ; genPlusIncr
   38D0 11 78 09          14750 	ld	de,#_score + 0 + 232
                          14751 ; genAssign (pointer)
   38D3 3E 7C             14752 	ld	a,#0x7C
   38D5 12                14753 	ld	(de),a
                          14754 ; genPlus
                          14755 ; genPlusIncr
   38D6 11 79 09          14756 	ld	de,#_score + 0 + 233
                          14757 ; genAssign (pointer)
   38D9 3E FF             14758 	ld	a,#0xFF
   38DB 12                14759 	ld	(de),a
                          14760 ; genPlus
                          14761 ; genPlusIncr
   38DC 11 7A 09          14762 	ld	de,#_score + 0 + 234
                          14763 ; genAssign (pointer)
   38DF 3E 04             14764 	ld	a,#0x04
   38E1 12                14765 	ld	(de),a
                          14766 ; genPlus
                          14767 ; genPlusIncr
   38E2 11 7B 09          14768 	ld	de,#_score + 0 + 235
                          14769 ; genAssign (pointer)
   38E5 3E FF             14770 	ld	a,#0xFF
   38E7 12                14771 	ld	(de),a
                          14772 ; genPlus
                          14773 ; genPlusIncr
   38E8 11 7C 09          14774 	ld	de,#_score + 0 + 236
                          14775 ; genAssign (pointer)
   38EB 3E 7C             14776 	ld	a,#0x7C
   38ED 12                14777 	ld	(de),a
                          14778 ; genPlus
                          14779 ; genPlusIncr
   38EE 11 7D 09          14780 	ld	de,#_score + 0 + 237
                          14781 ; genAssign (pointer)
   38F1 3E FF             14782 	ld	a,#0xFF
   38F3 12                14783 	ld	(de),a
                          14784 ; genPlus
                          14785 ; genPlusIncr
   38F4 11 7E 09          14786 	ld	de,#_score + 0 + 238
                          14787 ; genAssign (pointer)
   38F7 3E 00             14788 	ld	a,#0x00
   38F9 12                14789 	ld	(de),a
                          14790 ; genPlus
                          14791 ; genPlusIncr
   38FA 11 7F 09          14792 	ld	de,#_score + 0 + 239
                          14793 ; genAssign (pointer)
   38FD 3E FF             14794 	ld	a,#0xFF
   38FF 12                14795 	ld	(de),a
                          14796 ; genPlus
                          14797 ; genPlusIncr
   3900 11 80 09          14798 	ld	de,#_score + 0 + 240
                          14799 ; genAssign (pointer)
   3903 3E FF             14800 	ld	a,#0xFF
   3905 12                14801 	ld	(de),a
                          14802 ; genPlus
                          14803 ; genPlusIncr
   3906 11 81 09          14804 	ld	de,#_score + 0 + 241
                          14805 ; genAssign (pointer)
   3909 3E FF             14806 	ld	a,#0xFF
   390B 12                14807 	ld	(de),a
                          14808 ; genPlus
                          14809 ; genPlusIncr
   390C 11 82 09          14810 	ld	de,#_score + 0 + 242
                          14811 ; genAssign (pointer)
   390F 3E 00             14812 	ld	a,#0x00
   3911 12                14813 	ld	(de),a
                          14814 ; genPlus
                          14815 ; genPlusIncr
   3912 11 83 09          14816 	ld	de,#_score + 0 + 243
                          14817 ; genAssign (pointer)
   3915 3E FF             14818 	ld	a,#0xFF
   3917 12                14819 	ld	(de),a
                          14820 ; genPlus
                          14821 ; genPlusIncr
   3918 11 84 09          14822 	ld	de,#_score + 0 + 244
                          14823 ; genAssign (pointer)
   391B 3E 7C             14824 	ld	a,#0x7C
   391D 12                14825 	ld	(de),a
                          14826 ; genPlus
                          14827 ; genPlusIncr
   391E 11 85 09          14828 	ld	de,#_score + 0 + 245
                          14829 ; genAssign (pointer)
   3921 3E FF             14830 	ld	a,#0xFF
   3923 12                14831 	ld	(de),a
                          14832 ; genPlus
                          14833 ; genPlusIncr
   3924 11 86 09          14834 	ld	de,#_score + 0 + 246
                          14835 ; genAssign (pointer)
   3927 3E 45             14836 	ld	a,#0x45
   3929 12                14837 	ld	(de),a
                          14838 ; genPlus
                          14839 ; genPlusIncr
   392A 11 87 09          14840 	ld	de,#_score + 0 + 247
                          14841 ; genAssign (pointer)
   392D 3E FF             14842 	ld	a,#0xFF
   392F 12                14843 	ld	(de),a
                          14844 ; genPlus
                          14845 ; genPlusIncr
   3930 11 88 09          14846 	ld	de,#_score + 0 + 248
                          14847 ; genAssign (pointer)
   3933 3E 44             14848 	ld	a,#0x44
   3935 12                14849 	ld	(de),a
                          14850 ; genPlus
                          14851 ; genPlusIncr
   3936 11 89 09          14852 	ld	de,#_score + 0 + 249
                          14853 ; genAssign (pointer)
   3939 3E FF             14854 	ld	a,#0xFF
   393B 12                14855 	ld	(de),a
                          14856 ; genPlus
                          14857 ; genPlusIncr
   393C 11 8A 09          14858 	ld	de,#_score + 0 + 250
                          14859 ; genAssign (pointer)
   393F 3E 45             14860 	ld	a,#0x45
   3941 12                14861 	ld	(de),a
                          14862 ; genPlus
                          14863 ; genPlusIncr
   3942 11 8B 09          14864 	ld	de,#_score + 0 + 251
                          14865 ; genAssign (pointer)
   3945 3E FF             14866 	ld	a,#0xFF
   3947 12                14867 	ld	(de),a
                          14868 ; genPlus
                          14869 ; genPlusIncr
   3948 11 8C 09          14870 	ld	de,#_score + 0 + 252
                          14871 ; genAssign (pointer)
   394B 3E 7C             14872 	ld	a,#0x7C
   394D 12                14873 	ld	(de),a
                          14874 ; genPlus
                          14875 ; genPlusIncr
   394E 11 8D 09          14876 	ld	de,#_score + 0 + 253
                          14877 ; genAssign (pointer)
   3951 3E FF             14878 	ld	a,#0xFF
   3953 12                14879 	ld	(de),a
                          14880 ; genPlus
                          14881 ; genPlusIncr
   3954 11 8E 09          14882 	ld	de,#_score + 0 + 254
                          14883 ; genAssign (pointer)
   3957 3E 00             14884 	ld	a,#0x00
   3959 12                14885 	ld	(de),a
                          14886 ; genPlus
                          14887 ; genPlusIncr
   395A 11 8F 09          14888 	ld	de,#_score + 0 + 255
                          14889 ; genAssign (pointer)
   395D 3E FF             14890 	ld	a,#0xFF
   395F 12                14891 	ld	(de),a
                          14892 ; genPlus
                          14893 ; genPlusIncr
   3960 11 90 09          14894 	ld	de,#_score + 0 + 256
                          14895 ; genAssign (pointer)
   3963 3E FF             14896 	ld	a,#0xFF
   3965 12                14897 	ld	(de),a
                          14898 ; genPlus
                          14899 ; genPlusIncr
   3966 11 91 09          14900 	ld	de,#_score + 0 + 257
                          14901 ; genAssign (pointer)
   3969 3E FF             14902 	ld	a,#0xFF
   396B 12                14903 	ld	(de),a
                          14904 ; genPlus
                          14905 ; genPlusIncr
   396C 11 92 09          14906 	ld	de,#_score + 0 + 258
                          14907 ; genAssign (pointer)
   396F 3E 00             14908 	ld	a,#0x00
   3971 12                14909 	ld	(de),a
                          14910 ; genPlus
                          14911 ; genPlusIncr
   3972 11 93 09          14912 	ld	de,#_score + 0 + 259
                          14913 ; genAssign (pointer)
   3975 3E FF             14914 	ld	a,#0xFF
   3977 12                14915 	ld	(de),a
                          14916 ; genPlus
                          14917 ; genPlusIncr
   3978 11 94 09          14918 	ld	de,#_score + 0 + 260
                          14919 ; genAssign (pointer)
   397B 3E 08             14920 	ld	a,#0x08
   397D 12                14921 	ld	(de),a
                          14922 ; genPlus
                          14923 ; genPlusIncr
   397E 11 95 09          14924 	ld	de,#_score + 0 + 261
                          14925 ; genAssign (pointer)
   3981 3E FF             14926 	ld	a,#0xFF
   3983 12                14927 	ld	(de),a
                          14928 ; genPlus
                          14929 ; genPlusIncr
   3984 11 96 09          14930 	ld	de,#_score + 0 + 262
                          14931 ; genAssign (pointer)
   3987 3E 19             14932 	ld	a,#0x19
   3989 12                14933 	ld	(de),a
                          14934 ; genPlus
                          14935 ; genPlusIncr
   398A 11 97 09          14936 	ld	de,#_score + 0 + 263
                          14937 ; genAssign (pointer)
   398D 3E FF             14938 	ld	a,#0xFF
   398F 12                14939 	ld	(de),a
                          14940 ; genPlus
                          14941 ; genPlusIncr
   3990 11 98 09          14942 	ld	de,#_score + 0 + 264
                          14943 ; genAssign (pointer)
   3993 3E 08             14944 	ld	a,#0x08
   3995 12                14945 	ld	(de),a
                          14946 ; genPlus
                          14947 ; genPlusIncr
   3996 11 99 09          14948 	ld	de,#_score + 0 + 265
                          14949 ; genAssign (pointer)
   3999 3E FF             14950 	ld	a,#0xFF
   399B 12                14951 	ld	(de),a
                          14952 ; genPlus
                          14953 ; genPlusIncr
   399C 11 9A 09          14954 	ld	de,#_score + 0 + 266
                          14955 ; genAssign (pointer)
   399F 3E 09             14956 	ld	a,#0x09
   39A1 12                14957 	ld	(de),a
                          14958 ; genPlus
                          14959 ; genPlusIncr
   39A2 11 9B 09          14960 	ld	de,#_score + 0 + 267
                          14961 ; genAssign (pointer)
   39A5 3E FF             14962 	ld	a,#0xFF
   39A7 12                14963 	ld	(de),a
                          14964 ; genPlus
                          14965 ; genPlusIncr
   39A8 11 9C 09          14966 	ld	de,#_score + 0 + 268
                          14967 ; genAssign (pointer)
   39AB 3E 08             14968 	ld	a,#0x08
   39AD 12                14969 	ld	(de),a
                          14970 ; genPlus
                          14971 ; genPlusIncr
   39AE 11 9D 09          14972 	ld	de,#_score + 0 + 269
                          14973 ; genAssign (pointer)
   39B1 3E FF             14974 	ld	a,#0xFF
   39B3 12                14975 	ld	(de),a
                          14976 ; genPlus
                          14977 ; genPlusIncr
   39B4 11 9E 09          14978 	ld	de,#_score + 0 + 270
                          14979 ; genAssign (pointer)
   39B7 3E 00             14980 	ld	a,#0x00
   39B9 12                14981 	ld	(de),a
                          14982 ; genPlus
                          14983 ; genPlusIncr
   39BA 11 9F 09          14984 	ld	de,#_score + 0 + 271
                          14985 ; genAssign (pointer)
   39BD 3E FF             14986 	ld	a,#0xFF
   39BF 12                14987 	ld	(de),a
                          14988 ; genPlus
                          14989 ; genPlusIncr
   39C0 11 A0 09          14990 	ld	de,#_score + 0 + 272
                          14991 ; genAssign (pointer)
   39C3 3E FF             14992 	ld	a,#0xFF
   39C5 12                14993 	ld	(de),a
                          14994 ; genPlus
                          14995 ; genPlusIncr
   39C6 11 A1 09          14996 	ld	de,#_score + 0 + 273
                          14997 ; genAssign (pointer)
   39C9 3E FF             14998 	ld	a,#0xFF
   39CB 12                14999 	ld	(de),a
                          15000 ; genPlus
                          15001 ; genPlusIncr
   39CC 11 A2 09          15002 	ld	de,#_score + 0 + 274
                          15003 ; genAssign (pointer)
   39CF 3E 00             15004 	ld	a,#0x00
   39D1 12                15005 	ld	(de),a
                          15006 ; genPlus
                          15007 ; genPlusIncr
   39D2 11 A3 09          15008 	ld	de,#_score + 0 + 275
                          15009 ; genAssign (pointer)
   39D5 3E FF             15010 	ld	a,#0xFF
   39D7 12                15011 	ld	(de),a
                          15012 ; genPlus
                          15013 ; genPlusIncr
   39D8 11 A4 09          15014 	ld	de,#_score + 0 + 276
                          15015 ; genAssign (pointer)
   39DB 3E 3C             15016 	ld	a,#0x3C
   39DD 12                15017 	ld	(de),a
                          15018 ; genPlus
                          15019 ; genPlusIncr
   39DE 11 A5 09          15020 	ld	de,#_score + 0 + 277
                          15021 ; genAssign (pointer)
   39E1 3E FF             15022 	ld	a,#0xFF
   39E3 12                15023 	ld	(de),a
                          15024 ; genPlus
                          15025 ; genPlusIncr
   39E4 11 A6 09          15026 	ld	de,#_score + 0 + 278
                          15027 ; genAssign (pointer)
   39E7 3E 05             15028 	ld	a,#0x05
   39E9 12                15029 	ld	(de),a
                          15030 ; genPlus
                          15031 ; genPlusIncr
   39EA 11 A7 09          15032 	ld	de,#_score + 0 + 279
                          15033 ; genAssign (pointer)
   39ED 3E FF             15034 	ld	a,#0xFF
   39EF 12                15035 	ld	(de),a
                          15036 ; genPlus
                          15037 ; genPlusIncr
   39F0 11 A8 09          15038 	ld	de,#_score + 0 + 280
                          15039 ; genAssign (pointer)
   39F3 3E 3C             15040 	ld	a,#0x3C
   39F5 12                15041 	ld	(de),a
                          15042 ; genPlus
                          15043 ; genPlusIncr
   39F6 11 A9 09          15044 	ld	de,#_score + 0 + 281
                          15045 ; genAssign (pointer)
   39F9 3E FF             15046 	ld	a,#0xFF
   39FB 12                15047 	ld	(de),a
                          15048 ; genPlus
                          15049 ; genPlusIncr
   39FC 11 AA 09          15050 	ld	de,#_score + 0 + 282
                          15051 ; genAssign (pointer)
   39FF 3E 21             15052 	ld	a,#0x21
   3A01 12                15053 	ld	(de),a
                          15054 ; genPlus
                          15055 ; genPlusIncr
   3A02 11 AB 09          15056 	ld	de,#_score + 0 + 283
                          15057 ; genAssign (pointer)
   3A05 3E FF             15058 	ld	a,#0xFF
   3A07 12                15059 	ld	(de),a
                          15060 ; genPlus
                          15061 ; genPlusIncr
   3A08 11 AC 09          15062 	ld	de,#_score + 0 + 284
                          15063 ; genAssign (pointer)
   3A0B 3E 3C             15064 	ld	a,#0x3C
   3A0D 12                15065 	ld	(de),a
                          15066 ; genPlus
                          15067 ; genPlusIncr
   3A0E 11 AD 09          15068 	ld	de,#_score + 0 + 285
                          15069 ; genAssign (pointer)
   3A11 3E FF             15070 	ld	a,#0xFF
   3A13 12                15071 	ld	(de),a
                          15072 ; genPlus
                          15073 ; genPlusIncr
   3A14 11 AE 09          15074 	ld	de,#_score + 0 + 286
                          15075 ; genAssign (pointer)
   3A17 3E 00             15076 	ld	a,#0x00
   3A19 12                15077 	ld	(de),a
                          15078 ; genPlus
                          15079 ; genPlusIncr
   3A1A 11 AF 09          15080 	ld	de,#_score + 0 + 287
                          15081 ; genAssign (pointer)
   3A1D 3E FF             15082 	ld	a,#0xFF
   3A1F 12                15083 	ld	(de),a
                          15084 ;	main.c 346
                          15085 ; genAssign
                          15086 ; AOP_HL for _spritesize
   3A20 21 F5 09          15087 	ld	hl,#_spritesize + 0
   3A23 36 08             15088 	ld	(hl),#0x08
                          15089 ;	main.c 346
                          15090 ; genAssign
                          15091 ; AOP_HL for _x
   3A25 21 F6 09          15092 	ld	hl,#_x + 0
   3A28 36 4C             15093 	ld	(hl),#0x4C
                          15094 ;	main.c 346
                          15095 ; genAssign
                          15096 ; AOP_HL for _y
   3A2A 21 F7 09          15097 	ld	hl,#_y + 0
   3A2D 36 87             15098 	ld	(hl),#0x87
                          15099 ;	main.c 346
                          15100 ; genAssign
                          15101 ; AOP_HL for _count
   3A2F 21 F8 09          15102 	ld	hl,#_count + 0
